True_Label,Predicted_Label
5,5
5,5
1,1
3,3
1,1
3,3
9,9
3,3
3,3
3,3
9,9
11,3
9,1
1,1
3,3
1,1
9,1
11,11
1,1
3,3
1,1
1,5
3,3
9,9
9,9
3,3
3,3
9,9
11,11
3,3
9,9
3,3
0,0
1,1
5,9
3,3
9,9
7,3
0,0
13,13
9,9
11,11
1,1
1,1
1,5
9,9
1,1
1,1
11,11
11,11
4,4
1,1
9,9
5,5
9,13
0,0
3,3
3,3
5,5
1,1
1,1
3,3
2,2
3,3
1,1
5,5
11,11
9,9
9,13
1,1
7,7
1,1
11,11
9,9
1,1
9,9
1,1
3,3
1,1
3,3
3,3
11,11
3,3
2,2
5,5
2,2
9,9
11,11
1,1
11,11
3,3
13,13
1,1
9,9
1,1
13,13
9,9
9,1
11,11
3,3
11,11
1,1
3,7
1,1
3,3
11,11
11,11
1,1
1,1
3,7
9,1
1,1
11,11
3,3
11,3
7,7
11,11
11,11
3,3
9,9
1,1
11,11
9,9
1,1
11,11
11,11
15,15
11,3
11,11
9,1
1,1
1,1
7,7
1,1
11,11
3,3
5,5
1,1
3,3
9,13
11,11
3,11
1,1
3,3
2,2
14,14
11,11
10,10
3,3
7,7
9,13
9,9
13,13
9,9
9,1
6,6
3,3
3,3
1,1
1,1
11,11
5,5
3,7
10,10
1,1
10,10
3,3
11,11
9,9
1,1
11,11
0,0
1,1
9,9
0,0
13,13
11,11
3,3
9,9
5,13
1,1
9,9
3,3
15,15
3,3
3,3
3,3
1,1
8,8
3,3
15,15
9,9
1,1
1,1
1,1
13,13
1,1
1,9
11,11
3,3
1,1
3,3
1,1
1,1
11,11
2,2
1,1
13,13
5,5
1,1
9,9
0,8
1,1
1,1
3,3
13,13
9,9
3,3
11,11
13,13
3,3
11,11
3,3
9,9
3,3
3,3
1,9
1,1
1,1
11,11
3,11
0,0
5,5
9,9
1,9
8,8
1,1
3,3
3,3
10,10
9,9
0,0
3,3
9,9
1,1
11,11
0,0
11,11
1,1
11,11
1,1
1,1
13,13
9,1
11,11
11,11
5,5
11,11
1,1
5,5
9,9
3,3
3,3
7,7
11,11
9,9
11,11
3,3
1,1
9,9
11,11
9,9
3,11
13,13
3,3
11,11
3,3
11,11
1,1
1,1
1,9
11,11
9,9
9,9
1,1
3,11
1,1
1,1
9,9
2,2
9,9
9,9
11,11
0,0
9,9
2,2
1,1
1,1
1,1
11,11
1,1
6,6
9,9
0,0
1,1
9,9
1,1
0,0
7,7
3,3
2,2
9,9
1,1
1,1
1,1
10,10
1,1
3,3
10,10
11,11
5,1
1,9
9,9
3,3
9,9
13,13
1,1
7,7
10,10
9,9
1,1
3,3
3,3
3,3
1,1
9,9
11,11
1,1
13,13
3,3
9,9
1,1
0,0
0,0
1,1
9,9
11,3
11,11
11,11
7,7
1,1
13,13
1,1
15,15
11,11
5,1
1,1
1,1
1,1
11,11
9,9
9,9
1,1
11,11
1,1
1,1
11,11
9,9
3,3
5,5
13,13
13,13
2,2
0,0
9,9
13,13
1,1
9,9
1,1
1,1
3,3
13,13
11,11
9,9
13,13
5,1
9,9
15,15
7,7
1,1
5,5
1,1
1,1
1,1
3,3
9,9
1,1
3,3
15,15
1,1
9,9
11,11
11,11
9,9
1,1
9,9
1,1
3,3
1,1
9,9
9,9
8,8
1,1
6,14
8,0
0,0
15,15
3,3
3,3
13,5
9,13
9,9
3,3
1,1
9,9
11,11
9,9
9,9
1,9
1,1
11,11
3,3
1,5
9,9
11,11
11,11
5,5
11,11
9,1
1,1
1,1
7,7
1,1
3,3
11,11
1,9
11,11
3,3
3,3
5,1
1,1
2,2
3,11
9,9
5,5
5,1
9,9
3,3
9,9
3,3
9,9
11,11
11,11
15,15
11,11
1,1
11,11
3,3
2,2
11,11
13,13
3,3
1,5
1,1
1,1
1,1
11,11
9,9
1,1
11,11
7,7
9,9
1,1
1,1
11,11
3,3
11,11
1,1
12,12
11,11
1,1
5,5
1,1
0,0
5,5
9,1
3,3
3,3
1,1
1,1
1,1
1,1
11,11
11,11
10,10
1,1
5,5
3,3
13,13
11,11
13,13
9,9
9,9
1,1
3,3
3,3
1,1
2,2
1,1
1,1
1,1
0,0
3,3
3,11
1,9
1,1
3,3
1,1
1,9
7,7
9,9
3,3
9,1
9,1
3,3
1,1
3,3
1,1
3,3
2,2
3,3
9,9
1,1
9,13
3,3
1,1
1,1
13,5
1,1
9,9
1,1
8,8
1,1
3,3
3,3
1,1
1,1
9,9
1,1
9,1
3,3
3,3
1,1
9,9
9,9
11,11
3,3
7,7
1,1
3,3
13,13
3,3
11,11
1,1
9,1
9,9
9,9
0,0
1,1
1,9
3,3
11,11
9,9
1,1
9,9
1,1
9,9
9,9
9,9
9,9
5,5
15,15
3,3
3,3
7,7
1,1
10,10
9,9
11,11
0,0
3,3
9,9
9,9
1,1
9,9
9,9
11,11
1,1
6,6
11,11
9,9
5,5
3,3
11,11
1,1
8,8
1,1
1,5
3,3
5,1
1,1
15,15
3,3
3,3
11,11
3,3
3,3
1,1
5,5
1,1
1,1
4,4
0,0
11,11
2,2
13,13
8,8
3,3
8,8
1,1
3,3
1,1
1,1
11,11
11,11
1,1
11,11
15,11
5,5
0,0
0,0
3,3
1,1
9,13
1,1
5,1
1,1
1,1
9,9
9,9
7,7
3,11
3,3
9,9
5,5
3,3
1,1
1,1
9,9
3,3
1,1
11,11
13,13
3,3
1,1
3,11
3,3
13,13
8,8
1,1
9,9
5,5
9,9
4,4
11,11
1,1
1,1
9,9
8,8
3,3
1,1
1,9
1,1
9,9
10,10
1,1
3,3
3,3
9,9
3,3
1,1
3,11
1,1
5,5
1,1
1,1
7,7
9,9
1,1
1,1
11,11
11,3
7,7
1,1
11,11
1,1
5,5
11,15
3,3
7,7
9,9
3,3
1,1
1,1
1,1
5,5
0,8
3,3
0,0
7,7
0,0
11,11
11,11
3,3
5,5
1,1
3,3
1,1
2,2
9,9
1,1
3,11
3,3
3,3
9,9
8,8
11,11
0,0
1,1
1,1
1,1
8,8
9,9
1,1
9,9
1,1
3,11
3,3
7,7
1,1
1,1
11,11
8,0
1,1
3,3
9,9
3,3
1,1
11,11
1,1
9,9
3,3
13,13
11,11
1,1
9,9
11,11
2,10
9,9
1,1
9,9
4,4
3,3
9,9
11,11
2,2
3,3
1,1
10,10
0,0
3,3
2,2
9,9
1,1
9,9
11,11
1,1
9,9
11,11
9,9
1,1
1,1
10,10
1,1
11,3
5,5
12,12
0,0
3,3
1,1
1,1
1,1
1,1
3,3
1,1
8,8
9,9
11,11
3,3
1,1
15,15
3,3
1,1
1,1
3,3
5,5
9,9
1,1
9,9
9,9
3,3
11,11
10,10
11,3
15,11
1,1
3,3
1,1
9,9
11,15
1,1
1,1
11,11
1,1
5,5
5,5
1,1
1,1
15,15
1,1
1,1
9,9
13,9
9,9
7,7
13,13
1,1
11,11
3,3
8,8
3,3
5,5
11,3
1,1
3,3
10,10
9,9
3,3
9,9
11,11
11,3
9,9
3,3
1,1
1,1
1,1
11,11
3,3
9,9
11,11
3,3
1,1
0,0
11,11
9,1
3,3
3,3
1,1
1,1
2,2
3,3
9,9
9,9
7,7
9,9
9,9
9,9
1,9
3,3
9,9
9,9
3,3
1,1
1,1
3,3
1,1
11,11
1,1
1,1
5,5
9,9
15,11
11,11
9,9
1,1
3,11
9,9
1,1
0,4
3,3
3,3
9,9
3,3
11,3
9,9
1,1
9,9
3,3
4,4
1,1
9,9
9,9
9,9
2,2
1,1
3,3
5,13
1,1
3,3
3,3
9,1
1,9
3,3
1,1
1,9
3,3
14,14
11,11
11,11
3,3
7,3
9,9
9,9
5,5
9,9
1,1
7,7
1,1
11,11
1,1
11,11
12,12
1,1
11,11
1,1
9,9
9,9
5,5
3,3
1,1
13,9
11,11
3,3
9,9
3,3
1,1
9,9
11,11
2,10
11,11
1,1
15,7
9,9
3,3
1,1
1,1
3,7
2,2
9,9
5,5
1,1
1,1
1,1
7,7
9,9
1,1
11,11
3,3
10,10
1,1
9,9
13,13
7,7
1,1
3,3
9,9
1,1
8,0
2,2
3,3
9,9
3,3
3,3
9,9
3,3
1,1
3,3
11,11
11,11
1,1
9,9
9,9
0,0
8,8
11,11
1,1
1,1
11,11
1,1
9,9
1,1
1,1
0,0
11,11
1,1
3,11
1,1
1,1
11,11
9,13
11,11
5,1
13,13
3,3
13,13
3,3
8,8
9,9
5,5
9,9
11,11
8,8
3,7
1,1
9,1
0,0
1,1
1,1
7,7
2,2
0,0
1,1
9,9
3,3
1,1
11,11
10,10
11,11
1,1
3,3
1,1
15,15
9,9
1,1
2,2
9,9
2,2
9,9
7,7
1,1
15,15
9,1
9,9
11,11
9,9
3,3
9,9
11,11
1,1
1,1
9,9
1,1
1,1
15,15
9,9
2,2
3,3
1,1
7,7
11,11
9,9
3,3
3,11
9,9
7,7
15,15
11,11
1,1
3,3
3,3
1,1
3,3
8,8
5,5
3,3
2,2
11,11
9,9
13,13
1,1
3,3
11,11
11,11
1,1
11,11
3,3
1,1
3,3
11,15
9,9
9,9
1,1
1,1
13,13
3,3
1,1
1,1
11,11
4,4
1,1
3,3
2,2
1,1
3,3
3,3
3,3
1,1
3,3
8,8
11,11
3,3
8,8
7,7
3,3
3,3
9,9
9,9
1,1
1,1
10,10
1,1
6,6
11,11
1,1
1,1
9,9
11,11
3,3
1,1
5,5
1,1
1,1
1,1
11,11
11,3
9,9
3,11
1,1
11,11
7,7
1,1
3,3
9,9
9,9
5,13
13,9
3,3
9,9
13,13
3,3
3,3
1,1
6,6
11,11
1,1
1,9
9,9
1,1
0,0
11,11
1,1
11,11
3,3
1,1
0,0
3,11
1,1
3,11
9,1
1,1
1,1
1,1
11,11
5,5
5,5
0,0
5,5
2,2
3,3
1,1
1,1
1,1
11,11
1,1
11,11
9,9
13,13
3,3
5,1
9,9
1,1
9,9
3,3
9,9
1,1
2,2
11,11
9,9
1,1
11,11
11,11
1,1
3,3
11,11
9,9
15,7
1,1
2,2
10,10
2,10
11,11
3,3
1,1
1,1
9,1
1,1
11,11
9,9
9,1
9,9
9,9
1,1
11,11
9,9
3,3
15,15
1,1
1,1
8,0
11,11
0,0
11,11
1,1
1,1
1,1
1,1
13,13
9,9
11,11
1,5
11,11
11,11
11,11
9,9
10,10
1,1
1,1
9,9
13,13
1,1
5,5
9,9
9,9
0,8
7,7
1,1
5,13
11,11
1,1
1,1
3,3
9,9
15,15
13,13
1,1
11,11
3,3
8,8
1,1
3,3
1,1
1,1
0,8
3,3
3,3
7,7
1,1
3,3
9,9
9,9
3,3
13,13
5,5
1,1
5,5
1,1
11,11
10,10
7,3
1,1
9,9
1,1
1,1
2,2
9,9
11,11
1,1
3,3
3,3
3,3
9,9
5,5
1,1
3,3
15,15
11,11
3,3
2,2
11,11
7,7
3,3
10,10
9,9
2,10
10,10
1,1
7,7
9,9
1,1
11,11
3,3
11,11
1,1
3,3
3,3
3,3
3,3
9,9
5,5
1,1
3,11
5,5
11,3
9,9
15,15
7,7
11,11
3,3
3,3
1,1
2,10
5,13
9,9
0,0
3,3
9,9
1,1
3,3
11,11
9,1
11,11
1,1
3,3
1,1
11,11
11,11
1,1
1,1
1,9
1,1
11,11
3,3
10,11
3,3
11,11
11,11
1,1
5,5
0,0
9,9
2,2
1,1
3,3
9,9
0,0
1,1
1,1
9,1
3,3
3,3
0,0
1,1
9,9
1,1
15,15
0,4
1,1
7,7
1,1
3,3
11,11
3,3
9,9
9,9
11,11
1,1
8,0
3,11
1,1
3,3
11,11
13,13
11,3
3,11
3,3
1,1
9,1
11,11
9,9
1,9
7,11
1,1
1,1
11,11
9,9
3,3
9,1
9,9
1,1
9,9
3,3
3,3
1,1
3,3
1,1
1,1
3,3
11,11
13,13
3,3
9,9
7,7
1,1
1,1
5,5
15,15
3,3
3,3
1,1
3,3
8,8
11,11
3,3
11,11
3,3
8,8
3,3
3,3
11,11
1,1
3,11
7,7
9,9
3,3
3,3
1,1
2,2
3,3
1,1
1,1
9,9
1,1
3,3
3,3
1,1
1,9
1,1
3,3
1,1
3,3
9,9
0,8
3,3
3,3
11,11
1,1
3,3
9,9
3,3
1,1
13,13
9,1
1,1
3,3
9,9
3,3
0,0
13,13
9,9
1,1
9,9
8,8
8,8
11,11
1,1
1,1
9,9
9,1
11,11
1,1
9,9
11,11
7,7
11,3
3,3
3,3
9,9
5,5
3,3
1,1
8,8
1,1
8,8
3,3
9,9
11,11
9,1
3,3
2,2
9,9
1,1
3,3
3,3
7,3
7,7
5,5
13,5
1,1
1,1
3,3
9,9
3,3
2,2
9,9
0,0
1,1
9,9
3,3
13,5
9,9
1,1
1,1
3,3
9,9
3,3
9,9
2,2
9,9
13,13
1,9
1,9
0,0
1,1
9,9
3,3
3,3
3,3
3,3
3,3
9,9
7,7
2,2
7,7
3,3
1,1
9,9
2,2
9,1
13,13
1,1
11,11
5,1
11,11
9,9
1,1
3,3
9,9
1,1
1,1
11,11
11,11
7,7
1,1
3,3
1,1
5,5
9,9
3,11
1,1
7,7
11,11
1,1
3,3
0,0
8,8
11,11
3,3
11,11
11,11
1,1
9,9
1,1
9,9
11,11
3,3
3,3
11,11
11,11
11,11
9,9
13,13
3,3
13,13
1,9
1,1
1,1
3,3
15,15
9,1
8,8
9,9
3,3
9,9
1,1
13,13
1,1
1,1
3,3
1,1
3,3
1,1
3,3
9,9
1,1
9,9
9,9
3,3
1,9
8,8
1,1
9,9
1,1
1,1
3,3
9,9
9,9
9,9
5,5
8,8
3,3
9,9
1,1
1,1
5,13
9,9
3,3
3,3
15,15
3,3
0,0
9,9
3,3
2,10
3,3
9,13
9,9
3,3
3,3
3,3
9,9
11,11
9,9
9,9
0,0
9,9
1,1
11,11
2,2
0,0
1,1
3,3
1,9
1,1
3,3
4,4
11,11
9,9
11,11
7,7
9,9
3,3
7,7
1,1
3,3
1,1
1,1
1,1
3,3
1,1
10,10
1,1
2,2
0,0
1,1
1,1
3,3
11,11
1,1
11,11
1,1
1,1
8,8
3,3
13,13
4,4
9,9
9,9
9,9
15,15
1,1
1,9
5,5
3,3
11,3
1,1
14,14
1,1
1,1
1,1
9,9
5,5
7,7
1,1
9,1
5,5
9,9
1,1
5,5
8,8
3,3
3,3
8,8
2,2
9,9
1,1
1,1
9,9
3,3
3,3
11,11
3,3
1,1
1,1
1,1
3,3
1,1
1,1
1,1
3,3
1,1
10,10
3,3
9,9
3,3
11,11
13,13
1,1
11,11
3,3
3,3
3,3
9,9
11,11
1,1
1,1
1,1
3,3
1,1
11,11
3,3
11,11
1,1
11,11
3,15
3,3
1,1
1,1
9,1
11,11
1,1
1,1
1,1
3,3
1,1
9,9
1,1
1,1
3,3
1,1
9,9
1,1
8,8
1,1
9,9
13,13
3,3
3,3
1,1
13,13
1,1
11,11
5,5
3,3
11,11
1,1
9,9
1,5
9,9
14,14
1,9
1,1
9,9
1,5
1,1
9,9
1,1
11,11
9,9
9,9
13,13
11,11
9,1
1,1
1,1
11,11
5,5
1,1
1,1
3,3
1,1
9,9
3,3
11,11
1,1
9,9
9,9
11,11
11,11
3,3
3,3
11,11
3,3
1,1
11,11
0,0
11,11
3,3
9,9
9,9
7,7
1,1
1,1
3,3
3,11
7,7
3,3
3,3
11,11
13,13
9,9
2,2
9,9
3,3
13,13
3,3
3,3
9,9
9,9
11,11
10,10
1,1
3,3
1,1
0,0
9,9
11,11
10,10
11,11
3,3
3,3
9,9
3,3
1,1
9,9
9,9
1,1
11,11
3,3
1,1
3,3
9,9
1,1
5,5
8,8
3,3
1,1
5,5
9,9
0,0
1,1
1,1
9,9
1,1
9,13
11,3
3,3
3,11
1,1
11,11
9,9
1,1
3,3
5,5
1,1
11,11
9,9
9,9
13,13
3,3
3,3
13,5
9,9
9,13
3,3
5,5
11,11
2,10
1,1
11,11
1,1
1,1
1,1
3,3
9,9
3,3
3,3
0,0
9,9
0,0
1,1
1,1
9,9
9,9
1,1
3,3
1,1
9,9
1,1
3,3
3,3
13,13
3,11
1,1
1,1
11,11
1,1
3,3
8,8
9,9
9,9
3,3
3,3
1,1
11,11
11,11
1,1
3,3
11,11
1,1
7,7
1,1
11,11
1,9
1,1
1,1
1,1
9,9
13,13
11,11
11,11
5,13
11,11
9,9
2,2
1,1
7,7
9,9
11,11
3,3
9,9
8,8
1,1
11,11
9,9
11,11
5,1
7,7
11,11
8,8
5,5
5,5
9,9
11,11
2,2
1,1
9,9
5,5
1,1
12,12
7,7
5,5
9,9
9,1
3,3
14,14
2,10
11,11
2,2
10,10
9,9
11,3
9,9
9,9
3,3
3,3
1,9
1,1
8,8
3,3
3,3
10,10
8,8
0,0
1,1
1,1
13,13
9,9
1,9
11,11
8,8
13,13
9,9
3,3
11,11
11,11
3,3
1,1
1,1
9,9
3,3
3,3
1,1
9,1
3,11
3,11
3,11
3,3
9,9
3,3
1,1
1,1
1,1
13,9
5,9
1,1
9,9
3,3
9,9
13,13
11,11
1,1
1,1
1,1
3,3
1,1
9,9
9,9
1,1
11,11
11,3
1,1
1,1
7,7
3,3
3,3
11,11
3,3
1,1
1,1
9,9
11,11
11,3
3,11
7,3
3,3
11,11
3,3
15,15
1,1
3,3
11,11
11,11
9,9
3,3
1,1
9,9
15,15
1,1
9,9
15,15
1,1
0,0
8,8
1,1
1,1
1,1
11,11
3,3
3,3
3,3
0,0
7,7
1,1
9,1
1,1
1,1
11,11
9,9
1,1
3,3
11,11
11,11
0,0
8,8
1,1
9,9
9,9
9,9
1,1
1,1
5,5
1,1
9,9
9,9
5,5
3,3
9,13
1,1
0,0
9,9
3,3
3,3
13,9
10,10
1,9
1,1
3,3
3,3
11,11
2,2
1,1
11,3
1,1
3,3
11,11
9,1
1,1
7,7
3,3
9,1
1,1
11,11
15,11
1,1
1,1
5,5
7,3
1,1
11,11
1,1
3,3
5,5
1,1
3,3
5,5
11,11
1,9
9,9
15,15
8,8
3,3
1,1
5,5
1,1
1,1
9,13
2,2
3,3
3,3
1,1
1,5
13,13
3,7
11,11
2,2
9,9
9,9
1,1
1,1
3,3
3,3
3,3
0,0
1,1
9,9
9,9
11,11
3,3
0,0
3,3
9,1
1,1
8,8
9,9
11,11
3,3
3,3
9,9
3,3
3,3
1,1
5,5
0,0
3,11
11,11
3,3
11,11
9,9
1,1
3,11
11,11
9,9
11,11
3,3
1,9
1,1
1,1
5,5
5,5
9,9
2,2
11,11
1,1
2,2
1,1
1,1
11,11
1,1
1,1
1,1
5,5
11,11
1,1
9,9
3,11
7,15
9,9
7,7
3,3
1,1
9,9
1,1
